IDL 8.9.0 (linux x86_64 m64).
(c) 2023, L3Harris Geospatial Solutions, Inc.

sh: 1: udevadm: not found
sh: 1: udevadm: not found
sh: 1: udevadm: not found
Licensed for use by: NASA - Goddard Space Flight Center - MAIN
License: 177019

***********************************************************************************************************************************************************************************************************************************************************************************

Metadata Project:  CDAWEB

***********************************************************************************************************************************************************************************************************************************************************************************

Processing Start:  Sat Oct 12 12:11:12 2024

***********************************************************************************************************************************************************************************************************************************************************************************

Hello World !!!

Base Directory:     /home/jovyan/efs/lbargatze/Space/PROGRAMS/HARVEST

Home Directory:     /home/jovyan/efs/lbargatze

Data Directory:     /home/jovyan/efs/lbargatze/Space/DATA/

Program Directory:  /home/jovyan/efs/lbargatze/Space/PROGRAMS/HARVEST/CDAWEB/

Log Directory:      /home/jovyan/efs/lbargatze/Space/PROGRAMS/HARVEST/CDAWEB/LOG/

SPASE Directory:    /home/jovyan/efs/lbargatze/Space/PROGRAMS/HARVEST/SPASE/SCHEMA/

% Compiled module: CALDAT.
% Compiled module: JULDAY.
% Compiled module: BIN_DATE.
% Compiled module: STRSPLIT.
% Compiled module: TIMESTAMP.
% Compiled module: UNIQ.

% Compiled module: SPASE_MODEL_WRITE_SUFFIX.
% Compiled module: SPASE_MODEL_BLANK_CHECK.
% Compiled module: CDF_DATE_TO_SPASE_DATE.
% Compiled module: FIX_INVALID_XML_CHARACTERS.
% Compiled module: TRIM_TRAILING_ZEROES.
% Compiled module: DATE_TIME_STRING.
% Compiled module: FORMAT_FLOAT.
% Compiled module: FORMAT_INTEGER.
% Compiled module: STRING_POSITION.
% Compiled module: STRING_CONDITION.
% Compiled module: READ_ASCII.
% Compiled module: VARIABLE_ATTRIBUTE_SUPERSET.
% Compiled module: READ_CDF_METADATA.
% Compiled module: READ_LS.
% Compiled module: READ_MD5.
% Compiled module: READ_TAB_TABLE.
% Compiled module: WRITE_TAB_TABLE.

% Compiled module: SPASE_MODEL_REFORMAT.
% Compiled module: SPASE_MODEL_TREE.
% Compiled module: SPASE_MODEL_ONTOLOGY_DECODE.
% Compiled module: SPASE_MODEL_ONTOLOGY.
% Compiled module: SPASE_MODEL_KEYWORD.
% Compiled module: SPASE_MODEL_ENUMERATE.
% Compiled module: SPASE_MODEL_STRUCTURE.
% Compiled module: SPASE_MODEL_POPULATE.
% Compiled module: SPASE_MODEL_WRITE.
% Compiled module: SPASE_MODEL_UNIQUENESS.
% Compiled module: SPASE_XML_TAG_OPEN.
% Compiled module: XML_TAG_OPEN.
% Compiled module: XML_TAG_CLOSE.
% Compiled module: XML_ELEMENT_WRITE.
% Compiled module: XML_MIRROR.
% Compiled module: XML_STRUCTURE_WRITE.
% Compiled module: LINE_MARGIN.
% Compiled module: READ_SPASE_XML.
% Compiled module: REGISTER_RESOURCE.
% Compiled module: READ_ACK.
% Compiled module: ONTOLOGY_TREE.
% Compiled module: READ_ONTOLOGY.
% Compiled module: ENUMERATION_TREE.
% Compiled module: READ_ENUMERATION.
% Compiled module: SPASE_MODEL_POPULATE_NEW.

% Compiled module: POPULATE_REGISTRY_PERSON_UCLA.

% Compiled module: CDAWEB_SPASE_MODEL.
% Compiled module: CDAWEB_SPASE.
% Compiled module: CDAWEB_HARVEST_DATA_PRODUCT.
% Compiled module: CDAWEB_HARVEST_ALL.
% Compiled module: CDAWEB_STATION_INFO.
% Compiled module: CDAWEB_RULE_SET.
% Compiled module: CDAWEB_GRANULATE.
% Compiled module: CDAWEB_GRANULE_DATE_TIME.
% Compiled module: CDAWEB_DATE_TIME.
% Compiled module: CDAWEB_SPASE_MAP_MEASUREMENT_TYPE.
% Compiled module: CDAWEB_SPASE_MAP_CADENCE.
% Compiled module: CDAWEB_INSTRUMENT_ID_LIST.

% Compiled module: MMS_ASPOC_DESCRIPTION.
% Compiled module: MMS_DSP_DESCRIPTION.
% Compiled module: MMS_EDI_DESCRIPTION.
% Compiled module: MMS_EDP_DESCRIPTION.
% Compiled module: MMS_EPD_EIS_DESCRIPTION.
% Compiled module: MMS_FEEPS_DESCRIPTION.
% Compiled module: MMS_FGM_DESCRIPTION.
% Compiled module: MMS_FPI_DESCRIPTION.
% Compiled module: MMS_HPCA_DESCRIPTION.
% Compiled module: MMS_MEC_DESCRIPTION.
% Compiled module: MMS_SCM_DESCRIPTION.

% Compiled module: VOYAGER_PLS_ENERGY_CHANNEL.


% Compiled module: WRITE_NUMERICAL_DATA_CUSTOM.

***********************************************************************************************************************************************************************************************************************************************************************************

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                                                                                                                                                                                                                 |
| Spase Model Ontology Tab Table File Name:    /home/jovyan/efs/lbargatze/Space/PROGRAMS/HARVEST/SPASE/SCHEMA/TAB_FILES/2_6_1/ontology.tab                                              |
|                                                                                                                                                                                                                                                                                 |
| Ontology Tab Table Record Count:             608                                                                                                                             |
|                                                                                                                                                                                                                                                                                 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                                                                                                                                                                                                                 |
|      | version | since   | object                | element                   | order     | occurrence | group                                                                |
  032  024  Modeled Region                  001  Callisto
  032  024  Modeled Region                  002  Comet
  032  024  Modeled Region                  003  Earth
  032  024  Modeled Region                  004  Enceladus
  032  024  Modeled Region                  005  Europa
  032  024  Modeled Region                  006  Ganymede
  032  024  Modeled Region                  007  Heliosphere
  032  024  Modeled Region                  008  Incident
  032  024  Modeled Region                  009  Interstellar
  032  024  Modeled Region                  010  Io
  032  024  Modeled Region                  011  Jupiter
  032  024  Modeled Region                  012  Mars
  032  024  Modeled Region                  013  Mercury
  032  024  Modeled Region                  014  Neptune
  032  024  Modeled Region                  015  Planet
  032  024  Modeled Region                  016  Pluto
  032  024  Modeled Region                  017  Rhea
  032  024  Modeled Region                  018  Saturn
  032  024  Modeled Region                  019  Sun
  032  024  Modeled Region                  020  Titan
  032  024  Modeled Region                  021  Title
  032  024  Modeled Region                  022  Uranus
  032  024  Modeled Region                  023  Venus

  033  010  Model Type

  033  010  Model Type                      000  AOGCM
  033  010  Model Type                      001  Electrohydrodynamic
  033  010  Model Type                      002  Empirical
  033  010  Model Type                      003  GCM
  033  010  Model Type                      004  Hybrid
  033  010  Model Type                      005  MHD
  033  010  Model Type                      006  Non Hydrostatic
  033  010  Model Type                      007  Paraboloid
  033  010  Model Type                      008  PIC
  033  010  Model Type                      009  Test Particle

  034  013  Near Surface

  034  013  Near Surface                    000  Atmosphere
  034  013  Near Surface                    001  Auroral Region
  034  013  Near Surface                    002  Equatorial Region
  034  013  Near Surface                    003  Ionosphere
  034  013  Near Surface                    004  Mesosphere
  034  013  Near Surface                    005  Mid Latitude Region
  034  013  Near Surface                    006  Plasmasphere
  034  013  Near Surface                    007  Polar Cap
  034  013  Near Surface                    008  South Atlantic Anomaly Region
  034  013  Near Surface                    009  Stratosphere
  034  013  Near Surface                    010  Sub Auroral Region
  034  013  Near Surface                    011  Thermosphere
  034  013  Near Surface                    012  Troposphere

  035  003  Neptune

  035  003  Neptune                         000  Magnetosphere
  035  003  Neptune                         001  Proteus
  035  003  Neptune                         002  Triton

  036  213  Parameter Quantity

  036  213  Parameter Quantity              000  2D Cuts
  036  213  Parameter Quantity              001  3D Cubes
  036  213  Parameter Quantity              002  Absorption
  036  213  Parameter Quantity              003  AC Electric Field
  036  213  Parameter Quantity              004  AC Magnetic Field
  036  213  Parameter Quantity              005  Activity Index
  036  213  Parameter Quantity              006  Adiabatic Invariant
  036  213  Parameter Quantity              007  Aerosol
  036  213  Parameter Quantity              008  Akasofu Epsilon
  036  213  Parameter Quantity              009  Albedo
  036  213  Parameter Quantity              010  Alfven Mach Number
  036  213  Parameter Quantity              011  Alfven Velocity
  036  213  Parameter Quantity              012  Alpha Particle
  036  213  Parameter Quantity              013  Antenna
  036  213  Parameter Quantity              014  Arrival Direction
  036  213  Parameter Quantity              015  Atom
  036  213  Parameter Quantity              016  Atomic Number Detected
  036  213  Parameter Quantity              017  Average Charge State
  036  213  Parameter Quantity              018  Azimuth Angle
  036  213  Parameter Quantity              019  CaK
  036  213  Parameter Quantity              020  Channeltron
  036  213  Parameter Quantity              021  Charge Exchange
  036  213  Parameter Quantity              022  Charge Flux
  036  213  Parameter Quantity              023  Charge State
  036  213  Parameter Quantity              024  Coronograph
  036  213  Parameter Quantity              025  Count Rate
  036  213  Parameter Quantity              026  Counts
  036  213  Parameter Quantity              027  Cross Section
  036  213  Parameter Quantity              028  Current
  036  213  Parameter Quantity              029  Data Quality
  036  213  Parameter Quantity              030  Dissociative Recombination
  036  213  Parameter Quantity              031  Doppler Frequency
  036  213  Parameter Quantity              032  Dopplergram
  036  213  Parameter Quantity              033  Double Sphere
  036  213  Parameter Quantity              034  Dust
  036  213  Parameter Quantity              035  Dust
  036  213  Parameter Quantity              036  Dust Detector
  036  213  Parameter Quantity              037  Dynamic Pressure
  036  213  Parameter Quantity              038  Electric
  036  213  Parameter Quantity              039  Electric Field
  036  213  Parameter Quantity              040  Electromagnetic
  036  213  Parameter Quantity              041  Electromagnetic
  036  213  Parameter Quantity              042  Electron
  036  213  Parameter Quantity              043  Electron Drift Instrument
  036  213  Parameter Quantity              044  Electron Impact
  036  213  Parameter Quantity              045  Electrostatic
  036  213  Parameter Quantity              046  Electrostatic Analyser
  036  213  Parameter Quantity              047  Elevation Angle
  036  213  Parameter Quantity              048  Emissivity
  036  213  Parameter Quantity              049  Energetic Particle Instrument
  036  213  Parameter Quantity              050  Energetic Particles
  036  213  Parameter Quantity              051  Energy
  036  213  Parameter Quantity              052  Energy Density
  036  213  Parameter Quantity              053  Energy Flux
  036  213  Parameter Quantity              054  Energy Per Charge
  036  213  Parameter Quantity              055  Entropy
  036  213  Parameter Quantity              056  Ephemeris
  036  213  Parameter Quantity              057  Equivalent Width
  036  213  Parameter Quantity              058  Experiment
  036  213  Parameter Quantity              059  Extreme Ultraviolet
  036  213  Parameter Quantity              060  Faraday Cup
  036  213  Parameter Quantity              061  Far Ultraviolet
  036  213  Parameter Quantity              062  Flow Speed
  036  213  Parameter Quantity              063  Flow Velocity
  036  213  Parameter Quantity              064  Fluence
  036  213  Parameter Quantity              065  Flux Feedback
  036  213  Parameter Quantity              066  Fourier Transform Spectrograph
  036  213  Parameter Quantity              067  Frequency
  036  213  Parameter Quantity              068  Frequency
  036  213  Parameter Quantity              069  Frequency To Gyrofrequency Ratio
  036  213  Parameter Quantity              070  Gamma Rays
  036  213  Parameter Quantity              071  Geiger Mueller Tube
  036  213  Parameter Quantity              072  Geometric Factor
  036  213  Parameter Quantity              073  Gyrofrequency
  036  213  Parameter Quantity              074  Halpha
  036  213  Parameter Quantity              075  Hard X rays
  036  213  Parameter Quantity              076  He10830
  036  213  Parameter Quantity              077  He304
  036  213  Parameter Quantity              078  Heat Flux
  036  213  Parameter Quantity              079  Housekeeping
  036  213  Parameter Quantity              080  Hydrodynamic
  036  213  Parameter Quantity              081  Image Intensity
  036  213  Parameter Quantity              082  Imager
  036  213  Parameter Quantity              083  Imaging Spectrometer
  036  213  Parameter Quantity              084  IMF Clock Angle
  036  213  Parameter Quantity              085  Infrared
  036  213  Parameter Quantity              086  Instrument Mode
  036  213  Parameter Quantity              087  Instrument Status
  036  213  Parameter Quantity              088  Intensity
  036  213  Parameter Quantity              089  Interferometer
  036  213  Parameter Quantity              090  Ion
  036  213  Parameter Quantity              091  Ion Chamber
  036  213  Parameter Quantity              092  Ion Composition
  036  213  Parameter Quantity              093  Ion Drift
  036  213  Parameter Quantity              094  Ion Gauge
  036  213  Parameter Quantity              095  Irradiance
  036  213  Parameter Quantity              096  K7699
  036  213  Parameter Quantity              097  Langmuir Probe
  036  213  Parameter Quantity              098  LBH Band
  036  213  Parameter Quantity              099  Line Depth
  036  213  Parameter Quantity              100  Lines
  036  213  Parameter Quantity              101  Long Wire
  036  213  Parameter Quantity              102  Lower Hybrid Frequency
  036  213  Parameter Quantity              103  L Shell
  036  213  Parameter Quantity              104  Magnetic
  036  213  Parameter Quantity              105  Magnetic Field
  036  213  Parameter Quantity              106  Magnetogram
  036  213  Parameter Quantity              107  Magnetograph
  036  213  Parameter Quantity              108  Magnetometer
  036  213  Parameter Quantity              109  Magnetosonic Mach Number
  036  213  Parameter Quantity              110  Mass
  036  213  Parameter Quantity              111  Mass Density
  036  213  Parameter Quantity              112  Mass Number
  036  213  Parameter Quantity              113  Mass Per Charge
  036  213  Parameter Quantity              114  Mass Spectrometer
  036  213  Parameter Quantity              115  MHD
  036  213  Parameter Quantity              116  Microchannel Plate
  036  213  Parameter Quantity              117  Microwave
  036  213  Parameter Quantity              118  Mode Amplitude
  036  213  Parameter Quantity              119  Molecule
  036  213  Parameter Quantity              120  Multispectral Imager
  036  213  Parameter Quantity              121  NaD
  036  213  Parameter Quantity              122  Neutral Atom Imager
  036  213  Parameter Quantity              123  Neutral Atom Images
  036  213  Parameter Quantity              124  Neutral Gas
  036  213  Parameter Quantity              125  Neutral Particle Detector
  036  213  Parameter Quantity              126  Neutron
  036  213  Parameter Quantity              127  Ni6768
  036  213  Parameter Quantity              128  Number Density
  036  213  Parameter Quantity              129  Number Flux
  036  213  Parameter Quantity              130  Optical
  036  213  Parameter Quantity              131  Orientation
  036  213  Parameter Quantity              132  Other
  036  213  Parameter Quantity              133  Other
  036  213  Parameter Quantity              134  Other
  036  213  Parameter Quantity              135  Particle Correlator
  036  213  Parameter Quantity              136  Particle Detector
  036  213  Parameter Quantity              137  Particle Radius
  036  213  Parameter Quantity              138  Particle Rigidity
  036  213  Parameter Quantity              139  Phase Space Density
  036  213  Parameter Quantity              140  Photo Ionization
  036  213  Parameter Quantity              141  Photometer
  036  213  Parameter Quantity              142  Photomultiplier Tube
  036  213  Parameter Quantity              143  Photon
  036  213  Parameter Quantity              144  Photopolarimeter
  036  213  Parameter Quantity              145  Plasma Beta
  036  213  Parameter Quantity              146  Plasma Frequency
  036  213  Parameter Quantity              147  Plasma Waves
  036  213  Parameter Quantity              148  Platform
  036  213  Parameter Quantity              149  Polar Angle
  036  213  Parameter Quantity              150  Polarization
  036  213  Parameter Quantity              151  Positional
  036  213  Parameter Quantity              152  Positron
  036  213  Parameter Quantity              153  Potential
  036  213  Parameter Quantity              154  Poynting Flux
  036  213  Parameter Quantity              155  Poynting Flux
  036  213  Parameter Quantity              156  Pressure
  036  213  Parameter Quantity              157  Profile
  036  213  Parameter Quantity              158  Propagation Time
  036  213  Parameter Quantity              159  Proportional Counter
  036  213  Parameter Quantity              160  Proton
  036  213  Parameter Quantity              161  Quadrispherical Analyser
  036  213  Parameter Quantity              162  Radar
  036  213  Parameter Quantity              163  Radiance
  036  213  Parameter Quantity              164  Radio Frequency
  036  213  Parameter Quantity              165  Radiometer
  036  213  Parameter Quantity              166  Rate
  036  213  Parameter Quantity              167  Remark
  036  213  Parameter Quantity              168  Resonance Sounder
  036  213  Parameter Quantity              169  Retarding Potential Analyser
  036  213  Parameter Quantity              170  Riometer
  036  213  Parameter Quantity              171  Rotation Matrix
  036  213  Parameter Quantity              172  Scintillation Detector
  036  213  Parameter Quantity              173  Search Coil
  036  213  Parameter Quantity              174  Soft X Rays
  036  213  Parameter Quantity              175  Solar UV Flux
  036  213  Parameter Quantity              176  Solid State Detector
  036  213  Parameter Quantity              177  Sonic Mach Number
  036  213  Parameter Quantity              178  Sounder
  036  213  Parameter Quantity              179  Sound Speed
  036  213  Parameter Quantity              180  Spacecraft Potential Control
  036  213  Parameter Quantity              181  Spatial Series
